
atomic_module.ko:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <test_atomic_load_n>:
   0:	e8 00 00 00 00       	callq  5 <test_atomic_load_n+0x5>
 2a6:	31 c0                	xor    %eax,%eax
 2a8:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
 2af:	90                   	nop
 2b0:	f0 83 6d f4 01       	lock subl $0x1,-0xc(%rbp)
 2b5:	90                   	nop
 2b6:	8b 45 f4             	mov    -0xc(%rbp),%eax
 2b9:	83 f8 ff             	cmp    $0xffffffff,%eax
 2bc:	74 1f                	je     2dd <test_atomic_sub_fetch+0x51>
 2be:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
 2c5:	ba 6a 00 00 00       	mov    $0x6a,%edx
 2ca:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 2d1:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 2d8:	e8 00 00 00 00       	callq  2dd <test_atomic_sub_fetch+0x51>
 2dd:	90                   	nop
 2de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 2e2:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
 2e9:	00 00 
 2eb:	74 05                	je     2f2 <test_atomic_sub_fetch+0x66>
 2ed:	e8 00 00 00 00       	callq  2f2 <test_atomic_sub_fetch+0x66>
 2f2:	c9                   	leaveq 
 2f3:	c3                   	retq   

00000000000002f4 <test_atomic_and_fetch>:
 2f4:	e8 00 00 00 00       	callq  2f9 <test_atomic_and_fetch+0x5>
 2f9:	55                   	push   %rbp
 2fa:	48 89 e5             	mov    %rsp,%rbp
 2fd:	48 83 ec 10          	sub    $0x10,%rsp
 301:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
 308:	00 00 
 30a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 30e:	31 c0                	xor    %eax,%eax
 310:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
 317:	90                   	nop
 318:	f0 83 65 f4 01       	lock andl $0x1,-0xc(%rbp)
 31d:	90                   	nop
 31e:	8b 45 f4             	mov    -0xc(%rbp),%eax
 321:	85 c0                	test   %eax,%eax
 323:	74 1f                	je     344 <test_atomic_and_fetch+0x50>
 325:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
 32c:	ba 77 00 00 00       	mov    $0x77,%edx
 331:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 338:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 33f:	e8 00 00 00 00       	callq  344 <test_atomic_and_fetch+0x50>
 344:	90                   	nop
 345:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 349:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
 350:	00 00 
 352:	74 05                	je     359 <test_atomic_and_fetch+0x65>
 354:	e8 00 00 00 00       	callq  359 <test_atomic_and_fetch+0x65>
 359:	c9                   	leaveq 
 35a:	c3                   	retq   

000000000000035b <test_atomic_xor_fetch>:
 35b:	e8 00 00 00 00       	callq  360 <test_atomic_xor_fetch+0x5>
 360:	55                   	push   %rbp
 361:	48 89 e5             	mov    %rsp,%rbp
 364:	48 83 ec 10          	sub    $0x10,%rsp
 368:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
 36f:	00 00 
 371:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 375:	31 c0                	xor    %eax,%eax
 377:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
 37e:	90                   	nop
 37f:	f0 83 75 f4 01       	lock xorl $0x1,-0xc(%rbp)
 384:	90                   	nop
 385:	8b 45 f4             	mov    -0xc(%rbp),%eax
 388:	83 f8 01             	cmp    $0x1,%eax
 38b:	74 1f                	je     3ac <test_atomic_xor_fetch+0x51>
 38d:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
 394:	ba 84 00 00 00       	mov    $0x84,%edx
 399:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 3a0:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 3a7:	e8 00 00 00 00       	callq  3ac <test_atomic_xor_fetch+0x51>
 3ac:	90                   	nop
 3ad:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3b1:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
 3b8:	00 00 
 3ba:	74 05                	je     3c1 <test_atomic_xor_fetch+0x66>
 3bc:	e8 00 00 00 00       	callq  3c1 <test_atomic_xor_fetch+0x66>
 3c1:	c9                   	leaveq 
 3c2:	c3                   	retq   

00000000000003c3 <test_atomic_or_fetch>:
 3c3:	e8 00 00 00 00       	callq  3c8 <test_atomic_or_fetch+0x5>
 3c8:	55                   	push   %rbp
 3c9:	48 89 e5             	mov    %rsp,%rbp
 3cc:	48 83 ec 10          	sub    $0x10,%rsp
 3d0:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
 3d7:	00 00 
 3d9:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 3dd:	31 c0                	xor    %eax,%eax
 3df:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
 3e6:	90                   	nop
 3e7:	f0 83 4d f4 01       	lock orl $0x1,-0xc(%rbp)
 3ec:	90                   	nop
 3ed:	8b 45 f4             	mov    -0xc(%rbp),%eax
 3f0:	83 f8 01             	cmp    $0x1,%eax
 3f3:	74 1f                	je     414 <test_atomic_or_fetch+0x51>
 3f5:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
 3fc:	ba 91 00 00 00       	mov    $0x91,%edx
 401:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 408:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 40f:	e8 00 00 00 00       	callq  414 <test_atomic_or_fetch+0x51>
 414:	90                   	nop
 415:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 419:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
 420:	00 00 
 422:	74 05                	je     429 <test_atomic_or_fetch+0x66>
 424:	e8 00 00 00 00       	callq  429 <test_atomic_or_fetch+0x66>
 429:	c9                   	leaveq 
 42a:	c3                   	retq   

000000000000042b <test_atomic_nand_fetch>:
 42b:	e8 00 00 00 00       	callq  430 <test_atomic_nand_fetch+0x5>
 430:	55                   	push   %rbp
 431:	48 89 e5             	mov    %rsp,%rbp
 434:	48 83 ec 10          	sub    $0x10,%rsp
 438:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
 43f:	00 00 
 441:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 445:	31 c0                	xor    %eax,%eax
 447:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
 44e:	90                   	nop
 44f:	8b 45 f4             	mov    -0xc(%rbp),%eax
 452:	89 c2                	mov    %eax,%edx
 454:	83 e2 01             	and    $0x1,%edx
 457:	f7 d2                	not    %edx
 459:	f0 0f b1 55 f4       	lock cmpxchg %edx,-0xc(%rbp)
 45e:	0f 94 c2             	sete   %dl
 461:	84 d2                	test   %dl,%dl
 463:	74 ed                	je     452 <test_atomic_nand_fetch+0x27>
 465:	90                   	nop
 466:	8b 45 f4             	mov    -0xc(%rbp),%eax
 469:	83 f8 ff             	cmp    $0xffffffff,%eax
 46c:	74 1f                	je     48d <test_atomic_nand_fetch+0x62>
 46e:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
 475:	ba 9e 00 00 00       	mov    $0x9e,%edx
 47a:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 481:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 488:	e8 00 00 00 00       	callq  48d <test_atomic_nand_fetch+0x62>
 48d:	90                   	nop
 48e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 492:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
 499:	00 00 
 49b:	74 05                	je     4a2 <test_atomic_nand_fetch+0x77>
 49d:	e8 00 00 00 00       	callq  4a2 <test_atomic_nand_fetch+0x77>
 4a2:	c9                   	leaveq 
 4a3:	c3                   	retq   

00000000000004a4 <test_atomic_fetch_add>:
 4a4:	e8 00 00 00 00       	callq  4a9 <test_atomic_fetch_add+0x5>
 4a9:	55                   	push   %rbp
 4aa:	48 89 e5             	mov    %rsp,%rbp
 4ad:	48 83 ec 10          	sub    $0x10,%rsp
 4b1:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
 4b8:	00 00 
 4ba:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 4be:	31 c0                	xor    %eax,%eax
 4c0:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
 4c7:	90                   	nop
 4c8:	f0 83 45 f4 01       	lock addl $0x1,-0xc(%rbp)
 4cd:	90                   	nop
 4ce:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
 4d2:	75 11                	jne    4e5 <test_atomic_fetch_add+0x41>
 4d4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 4d8:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
 4df:	00 00 
 4e1:	75 23                	jne    506 <test_atomic_fetch_add+0x62>
 4e3:	c9                   	leaveq 
 4e4:	c3                   	retq   
 4e5:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
 4ec:	ba aa 00 00 00       	mov    $0xaa,%edx
 4f1:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 4f8:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 4ff:	e8 00 00 00 00       	callq  504 <test_atomic_fetch_add+0x60>
 504:	eb ce                	jmp    4d4 <test_atomic_fetch_add+0x30>
 506:	e8 00 00 00 00       	callq  50b <test_atomic_fetch_sub>

000000000000050b <test_atomic_fetch_sub>:
 50b:	e8 00 00 00 00       	callq  510 <test_atomic_fetch_sub+0x5>
 510:	55                   	push   %rbp
 511:	48 89 e5             	mov    %rsp,%rbp
 514:	48 83 ec 10          	sub    $0x10,%rsp
 518:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
 51f:	00 00 
 521:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 525:	31 c0                	xor    %eax,%eax
 527:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
 52e:	90                   	nop
 52f:	f0 83 6d f4 01       	lock subl $0x1,-0xc(%rbp)
 534:	90                   	nop
 535:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%rbp)
 539:	75 11                	jne    54c <test_atomic_fetch_sub+0x41>
 53b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 53f:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
 546:	00 00 
 548:	75 23                	jne    56d <test_atomic_fetch_sub+0x62>
 54a:	c9                   	leaveq 
 54b:	c3                   	retq   
 54c:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
 553:	ba b7 00 00 00       	mov    $0xb7,%edx
 558:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 55f:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 566:	e8 00 00 00 00       	callq  56b <test_atomic_fetch_sub+0x60>
 56b:	eb ce                	jmp    53b <test_atomic_fetch_sub+0x30>
 56d:	e8 00 00 00 00       	callq  572 <test_atomic_fetch_and>

0000000000000572 <test_atomic_fetch_and>:
 572:	e8 00 00 00 00       	callq  577 <test_atomic_fetch_and+0x5>
 577:	55                   	push   %rbp
 578:	48 89 e5             	mov    %rsp,%rbp
 57b:	48 83 ec 10          	sub    $0x10,%rsp
 57f:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
 586:	00 00 
 588:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 58c:	31 c0                	xor    %eax,%eax
 58e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
 595:	90                   	nop
 596:	f0 83 65 f4 01       	lock andl $0x1,-0xc(%rbp)
 59b:	90                   	nop
 59c:	8b 45 f4             	mov    -0xc(%rbp),%eax
 59f:	85 c0                	test   %eax,%eax
 5a1:	75 11                	jne    5b4 <test_atomic_fetch_and+0x42>
 5a3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 5a7:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
 5ae:	00 00 
 5b0:	75 23                	jne    5d5 <test_atomic_fetch_and+0x63>
 5b2:	c9                   	leaveq 
 5b3:	c3                   	retq   
 5b4:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
 5bb:	ba c4 00 00 00       	mov    $0xc4,%edx
 5c0:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 5c7:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 5ce:	e8 00 00 00 00       	callq  5d3 <test_atomic_fetch_and+0x61>
 5d3:	eb ce                	jmp    5a3 <test_atomic_fetch_and+0x31>
 5d5:	e8 00 00 00 00       	callq  5da <test_atomic_fetch_xor>

00000000000005da <test_atomic_fetch_xor>:
 5da:	e8 00 00 00 00       	callq  5df <test_atomic_fetch_xor+0x5>
 5df:	55                   	push   %rbp
 5e0:	48 89 e5             	mov    %rsp,%rbp
 5e3:	48 83 ec 10          	sub    $0x10,%rsp
 5e7:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
 5ee:	00 00 
 5f0:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 5f4:	31 c0                	xor    %eax,%eax
 5f6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
 5fd:	90                   	nop
 5fe:	f0 83 75 f4 01       	lock xorl $0x1,-0xc(%rbp)
 603:	90                   	nop
 604:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
 608:	75 11                	jne    61b <test_atomic_fetch_xor+0x41>
 60a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 60e:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
 615:	00 00 
 617:	75 23                	jne    63c <test_atomic_fetch_xor+0x62>
 619:	c9                   	leaveq 
 61a:	c3                   	retq   
 61b:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
 622:	ba d1 00 00 00       	mov    $0xd1,%edx
 627:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 62e:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 635:	e8 00 00 00 00       	callq  63a <test_atomic_fetch_xor+0x60>
 63a:	eb ce                	jmp    60a <test_atomic_fetch_xor+0x30>
 63c:	e8 00 00 00 00       	callq  641 <test_atomic_fetch_or>

0000000000000641 <test_atomic_fetch_or>:
 641:	e8 00 00 00 00       	callq  646 <test_atomic_fetch_or+0x5>
 646:	55                   	push   %rbp
 647:	48 89 e5             	mov    %rsp,%rbp
 64a:	48 83 ec 10          	sub    $0x10,%rsp
 64e:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
 655:	00 00 
 657:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 65b:	31 c0                	xor    %eax,%eax
 65d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
 664:	90                   	nop
 665:	f0 83 4d f4 01       	lock orl $0x1,-0xc(%rbp)
 66a:	90                   	nop
 66b:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
 66f:	75 11                	jne    682 <test_atomic_fetch_or+0x41>
 671:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 675:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
 67c:	00 00 
 67e:	75 23                	jne    6a3 <test_atomic_fetch_or+0x62>
 680:	c9                   	leaveq 
 681:	c3                   	retq   
 682:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
 689:	ba de 00 00 00       	mov    $0xde,%edx
 68e:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 695:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 69c:	e8 00 00 00 00       	callq  6a1 <test_atomic_fetch_or+0x60>
 6a1:	eb ce                	jmp    671 <test_atomic_fetch_or+0x30>
 6a3:	e8 00 00 00 00       	callq  6a8 <test_atomic_fetch_nand>

00000000000006a8 <test_atomic_fetch_nand>:
 6a8:	e8 00 00 00 00       	callq  6ad <test_atomic_fetch_nand+0x5>
 6ad:	55                   	push   %rbp
 6ae:	48 89 e5             	mov    %rsp,%rbp
 6b1:	48 83 ec 10          	sub    $0x10,%rsp
 6b5:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
 6bc:	00 00 
 6be:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 6c2:	31 c0                	xor    %eax,%eax
 6c4:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
 6cb:	90                   	nop
 6cc:	8b 45 f4             	mov    -0xc(%rbp),%eax
 6cf:	89 c2                	mov    %eax,%edx
 6d1:	83 e2 01             	and    $0x1,%edx
 6d4:	f7 d2                	not    %edx
 6d6:	f0 0f b1 55 f4       	lock cmpxchg %edx,-0xc(%rbp)
 6db:	75 f2                	jne    6cf <test_atomic_fetch_nand+0x27>
 6dd:	90                   	nop
 6de:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%rbp)
 6e2:	75 11                	jne    6f5 <test_atomic_fetch_nand+0x4d>
 6e4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 6e8:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
 6ef:	00 00 
 6f1:	75 23                	jne    716 <test_atomic_fetch_nand+0x6e>
 6f3:	c9                   	leaveq 
